SaleID,CustomerID,ProductID,StoreID,SaleDate,Quantity,TotalAmount
1,67,29,8,2024-11-18,6,480.06
2,9,15,6,2023-05-04,4,1775.48
3,30,36,10,2023-01-22,10,3019.9
4,91,5,1,2023-08-14,1,257.62
5,43,3,2,2023-08-23,2,105.2
6,86,18,8,2024-06-10,4,1716.44
7,93,9,10,2023-08-08,9,1590.48
8,61,16,7,2024-08-13,8,833.76
9,85,7,7,2023-07-14,2,460.22
10,60,27,1,2023-12-29,7,3202.08
11,52,4,6,2024-11-20,2,49.2
12,25,13,9,2023-04-22,4,1470.28
13,24,28,5,2024-04-04,3,993.48
14,57,5,9,2024-04-18,4,1030.48
15,70,42,1,2023-04-11,1,422.42
16,53,11,8,2023-04-06,4,221.8
17,8,26,3,2024-05-07,4,826.28
18,34,25,8,2024-01-24,1,122.23
19,94,45,9,2023-10-20,7,1181.88
20,25,10,5,2024-11-08,8,3832.24
21,95,38,9,2023-08-11,1,344.04
22,7,4,10,2023-03-04,6,147.6
23,21,34,1,2024-05-03,9,764.01
24,9,12,10,2024-06-04,2,850.54
25,16,26,10,2023-03-11,4,826.28
26,6,39,10,2023-09-10,10,646.6
27,75,43,10,2023-03-25,7,1352.54
28,27,17,6,2024-06-19,6,2004.12
29,17,26,5,2023-09-02,5,1032.85
30,10,49,1,2024-04-13,6,2311.56
31,13,37,2,2024-04-14,10,1331.9
32,34,33,3,2024-07-04,4,1007.28
33,48,16,5,2023-12-24,2,208.44
34,91,35,5,2023-06-11,8,2417.92
35,86,1,9,2024-09-18,9,3360.24
36,34,9,2,2023-11-03,2,353.44
37,35,10,5,2023-04-20,9,4311.27
38,44,46,4,2024-09-11,4,1861.04
39,63,33,5,2024-12-04,5,1259.1
40,55,41,5,2023-02-22,2,766.72
41,99,22,3,2023-02-15,1,321.14
42,95,11,8,2024-10-14,5,277.25
43,2,36,2,2024-07-18,7,2113.93
44,5,35,6,2023-03-19,3,906.72
45,56,10,3,2024-08-19,9,4311.27
46,6,24,6,2023-02-12,5,588.05
47,14,43,6,2023-08-04,4,772.88
